0.16381525509956507 , 0.17022229711135628 , 0.352739276474509 , 5.179195654353002 , 0.33989446996955053 , 5.561789209778048 , 6.121768433516131 , 5.927736186323777
0.3730389944382717 , 0.11017208681866342 , 0.2820270167298835 , 5.641825838681193 , 6.259521832472323 , 5.747926080280699 , 6.237910839511692 , 6.05590137237828
0.6601537081369757 , 0.15385431648062053 , 0.10080638617104487 , 6.132034668519786 , 5.769650659630365 , 0.10189775542383472 , 1.1859014904302967e-05 , 0.03992606581167024
0.24807032571169918 , 0.4041037540010103 , 0.3956078212156491 , 5.278240283058999 , 0.3246188189293946 , 5.9835298966877914 , 6.221731896408123 , 6.1383610884218385
0.11637750900277011 , 0.5745069111933884 , 0.4004335792864977 , 4.999551965788264 , 0.41208089760974076 , 6.211488728285126 , 6.200430744397686 , 6.222780514199307
0.606839304745397 , 0.13054488595647595 , 0.12209788787343889 , 6.085194600723348 , 5.883476623359051 , 6.20199011092523 , 6.280868545698517 , 6.255547857887954
0.2526664469437787 , 0.3601707204129182 , 0.6626649943899201 , 5.076542539339748 , 5.754245366280479 , 0.490840340050255 , 6.261219119958291 , 0.15805681003283212
0.37289237065972336 , 0.3170691925494932 , 0.6499884683912578 , 5.233794701049241 , 5.5566063409742625 , 0.6775489296271928 , 6.278684874674177 , 0.19111966272092218
0.44570636833980326 , 0.12402867268042206 , 0.10622382333864233 , 6.051595657855209 , 0.03151250957469642 , 5.725968785191576 , 6.2688019743960055 , 6.038461400422015
0.3677462435838803 , 0.6555059354745549 , 0.18478707237045255 , 5.819286942153262 , 0.3224702296609223 , 0.13455572648288694 , 0.0005010286693334365 , 0.05191833358256304
0.5537188265482247 , 0.49815668953880465 , 0.20609179261434174 , 5.928398378192064 , 6.175919880781343 , 0.24425491860236548 , 0.004271246673198448 , 0.09161327950349119
0.15209276681841888 , 0.657681900904016 , 0.3766457701075627 , 5.097337339716937 , 0.33713079079532804 , 0.13394976263660396 , 6.244695691025804 , 0.03405796699806274
0.23087637748756684 , 0.31572475798380917 , 0.7362262722258772 , 5.015896213304636 , 5.406627553806679 , 0.8972446955301905 , 6.262575644584608 , 0.201326811079781
0.6132021892931241 , 0.11853875922893709 , 0.20956212958617937 , 5.954547437321757 , 5.779962136841782 , 0.02128964678948364 , 6.280702944741783 , 0.012902120783365945
0.12644382520447772 , 0.27372855114456107 , 0.3145094215250308 , 5.148638160298155 , 0.6868737462162073 , 5.536208629694151 , 6.080661579926122 , 5.853308122499634
0.5582287144807687 , 0.652204444983461 , 0.22364814301407598 , 5.9039075081637336 , 5.803567141888884 , 1.024382683341429 , 0.012518018334759518 , 0.19439100051002356
0.20317197090264516 , 0.7130947641957701 , 0.14610139165132963 , 5.6626224802476415 , 0.6743165661785326 , 0.01897916475016359 , 6.263262799700037 , 6.274847759511026
0.20944754230874363 , 0.40683835455175743 , 0.5608009131403107 , 5.0705677598285135 , 6.178356051240421 , 0.08597945188537892 , 6.238634088324083 , 0.03040474918842051
0.18518965317657932 , 0.6869144490055296 , 0.2016033438528788 , 5.459163578524162 , 0.6656336193157415 , 6.254014945201611 , 6.246313639226223 , 6.248073416479706
0.3669548831200833 , 0.23985884031527438 , 0.4526118160337911 , 5.395654375619465 , 6.136033184540388 , 6.122014492576504 , 6.2514268736227265 , 6.22231120451584
0.28532641697438077 , 0.4722028306959488 , 0.6191193120230756 , 5.144788989934618 , 5.814534786306517 , 0.6207109539148234 , 6.276564430655576 , 0.18233397476186042
0.6426351825175671 , 0.13892589676729583 , 0.4121028109432774 , 5.713953347295551 , 5.386388707788278 , 0.5879175287793998 , 0.004778844169123886 , 0.1738487545115106
0.18384189310173227 , 0.5538545829316226 , 0.6294419123854362 , 4.99665223914149 , 5.810028400781498 , 0.7904516023557164 , 6.270446896890512 , 0.19896736573107887
0.3967543678635297 , 0.19762131228379498 , 0.32790095447306467 , 5.596305063955747 , 0.0015686712888793863 , 5.8982219831064455 , 6.249018130378822 , 6.119747838452035
0.7785376856806128 , 0.2259336015638167 , 0.2027992160435761 , 6.028990923036467 , 5.110171202488395 , 1.2185566263054 , 0.005575581380327321 , 0.11819705255382473
